


ARM Macro Assembler    Page 1 


    1 00000000         
    2 00000000                 AREA             _IMGData, DATA, READONLY
    3 00000000         
    4 00000000                 EXPORT           IMGDataBegin
    5 00000000                 EXPORT           IMGDataEnd
    6 00000000         
              B2 FF F7 
              9E FF 60 
              1E 44 B2 
              00 2C ED 
              DA 00 BF 
              00 98 F6 
              F7 06 FA 
              F8 BD 00 
              00 54 68 
              03 10 70 
              B5 04 46 
              0D 46 16 
              46 03 2C 
              09 DC 04 
              EB 84 01 
              09 4A 02 
              EB 81 00 
              00 23 32 
              46 29 46 
              FF F7 2D 
              FD 04 EB 
              84 00 04 
              49 01 EB 
              80 00 C0 
              68 08 B1 
              01 20 70 
              BD 00 20 
              FC E7 00 
              00 54 68 
              03 10 10 
              B5 FF F7 
              B3 F8 00 
              21 08 46 
              FF F7 57 
              FB 10 BD 
              10 B5 01 
              F0 C1 FA 
              00 20 02 
              F0 76 FF 
              02 48 01 
              68 29 20 
              00 F0 4B 
              FF 10 BD 
              F4 D8 01 
              00 70 B5 
              FF F7 EF 
              FF 01 F0 
              0F FE 00 
              20 01 F0 
              DC FF 00 
              21 03 20 
              00 F0 62 
              FC 01 F0 
              CD FF 00 
              24 10 E0 



ARM Macro Assembler    Page 234 


              09 48 50 
              F8 34 50 
              09 48 01 
              68 28 46 
              00 F0 30 
              FF 03 21 
              28 46 01 
              F0 99 F8 
              00 21 28 
              46 01 F0 
              95 F8 64 
              1C 05 2C 
              EC D3 70 
              BD 00 00 
              00 10 5C 
              DA 01 00 
              10 B5 00 
              20 00 F0 
              D0 FD 04 
              46 20 46 
              00 F0 A2 
              FD 20 46 
              00 F0 AF 
              FD 10 BD 
              70 B5 05 
              46 0E 46 
              0D B1 1F 
              2E 00 D9 
              70 BD 00 
              24 04 E0 
              05 EB C4 
              00 00 F0 
              1F F8 64 
              1C B4 42 
              F8 D3 00 
              BF F3 E7 
              2D E9 F0 
              41 07 46 
              0D 46 16 
              46 00 24 
              0D E0 01 
              20 A0 40 
              30 40 20 
              B1 21 46 
              38 46 00 
              F0 5F F8 
              03 E0 21 
              46 38 46 
              00 F0 36 
              F8 64 1C 
              AC 42 EF 
              D3 BD E8 
              F0 81 00 
              00 10 B5 
              04 46 14 
              B1 20 68 
              32 28 00 
              D3 10 BD 
              20 79 00 



ARM Macro Assembler    Page 235 


              F0 02 00 
              78 B1 10 
              49 20 68 
              09 68 00 
              F0 D8 FE 
              03 21 20 
              68 01 F0 
              41 F8 22 
              79 02 F0 
              01 01 20 
              68 01 F0 
              3B F8 0E 
              E0 09 49 
              20 68 09 
              68 00 F0 
              C8 FE 03 
              21 20 68 
              01 F0 31 
              F8 22 79 
              02 F0 01 
              01 20 68 
              01 F0 2B 
              F8 00 BF 
              D9 E7 5C 
              DA 01 00 
              58 DA 01 
              00 70 B5 
              04 46 0D 
              46 2C B1 
              1F 2D 03 
              D2 54 F8 
              35 00 32 
              28 00 D3 
              70 BD 04 
              EB C5 00 
              00 79 00 
              F0 02 00 
              58 B1 04 
              EB C5 02 
              12 79 02 
              F0 01 02 
              82 F0 01 
              01 54 F8 
              35 00 01 
              F0 09 F8 
              04 E0 54 
              F8 35 00 
              03 21 01 
              F0 03 F8 
              00 BF E5 
              E7 70 B5 
              04 46 0D 
              46 2C B1 
              1F 2D 03 
              D2 54 F8 
              35 00 32 
              28 00 D3 
              70 BD 04 
              EB C5 00 



ARM Macro Assembler    Page 236 


              00 79 00 
              F0 02 00 
              48 B1 04 
              EB C5 02 
              12 79 02 
              F0 01 01 
              54 F8 35 
              00 00 F0 
              E7 FF 04 
              E0 54 F8 
              35 00 04 
              21 00 F0 
              E1 FF 00 
              BF E7 E7 
              F8 B5 04 
              46 0D 46 
              2C B1 1F 
              2D 03 D2 
              54 F8 35 
              00 32 28 
              00 D3 F8 
              BD 04 EB 
              C5 00 00 
              79 00 F0 
              02 00 28 
              B1 54 F8 
              35 00 02 
              21 00 F0 
              C9 FF 15 
              E0 54 F8 
              35 00 6A 
              46 02 21 
              00 F0 95 
              FF 06 46 
              66 B9 00 
              98 28 B1 
              54 F8 35 
              00 03 21 
              00 F0 B9 
              FF 04 E0 
              54 F8 35 
              00 04 21 
              00 F0 B3 
              FF 00 BF 
              00 BF DA 
              E7 10 B5 
              04 46 01 
              20 01 F0 
              70 FF 00 
              20 10 BD 
              70 47 1C 
              B5 69 46 
              00 20 00 
              F0 0C FE 
              DD E9 00 
              01 00 F0 
              56 FD DD 
              E9 00 01 
              00 F0 BC 



ARM Macro Assembler    Page 237 


              FD 1C BD 
              00 00 00 
              28 1C BF 
              01 68 11 
              F0 80 7F 
              04 D0 11 
              4A 21 F0 
              7F 41 91 
              42 01 D0 
              02 20 70 
              47 00 21 
              C1 60 01 
              61 41 61 
              81 61 C1 
              61 01 62 
              02 68 02 
              F0 7E 42 
              C0 E9 00 
              21 C1 63 
              80 F8 40 
              10 80 F8 
              41 10 80 
              F8 43 10 
              80 F8 44 
              10 80 F8 
              45 10 80 
              F8 46 10 
              80 F8 47 
              10 00 20 
              70 47 30 
              52 77 00 
              00 28 1C 
              BF 00 68 
              10 F0 80 
              7F 04 D0 
              05 4A 20 
              F0 7F 40 
              90 42 01 
              D0 02 20 
              70 47 03 
              48 C0 F8 
              28 12 00 
              20 70 47 
              30 52 77 
              00 00 C0 
              00 50 05 
              48 00 29 
              04 BF D0 
              F8 24 02 
              70 47 D0 
              F8 20 12 
              D0 F8 24 
              02 08 40 
              70 47 00 
              C0 00 50 
              2D E9 F0 
              47 0C 46 
              05 46 01 
              F0 72 FC 



ARM Macro Assembler    Page 238 


              00 2D 1C 
              BF 28 68 
              10 F0 80 
              7F 04 D0 
              4E 49 20 
              F0 7F 40 
              88 42 02 
              D0 02 20 
              BD E8 F0 
              87 DF F8 
              2C 81 4B 
              4F 4C 4E 
              74 B3 01 
              2C 1C BF 
              07 20 BD 
              E8 F0 87 
              00 20 C6 
              F8 00 02 
              D8 F8 00 
              00 00 F0 
              07 00 C8 
              F8 00 00 
              F8 68 C0 
              B2 12 28 
              D7 F8 98 
              01 2C BF 
              20 F0 20 
              00 20 F0 
              04 00 C7 
              F8 98 01 
              D6 F8 04 
              03 20 F0 
              01 00 C6 
              F8 04 03 
              0E 20 01 
              F0 3A FD 
              00 28 1C 
              BF 39 48 
              BD E8 F0 
              87 4F F4 
              C8 60 00 
              F0 63 FC 
              00 20 BD 
              E8 F0 87 
              35 48 80 
              69 10 F4 
              80 7F F7 
              D1 B8 69 
              40 F0 01 
              00 B8 61 
              B8 69 00 
              24 4F F0 
              07 09 39 
              EA 00 00 
              18 BF 2E 
              4D 05 D1 
              0C E0 A5 
              42 02 D8 
              2D 48 BD 



ARM Macro Assembler    Page 239 


              E8 F0 87 
              10 20 00 
              F0 45 FC 
              B8 69 64 
              1C 39 EA 
              00 00 F2 
              D1 0E 20 
              01 F0 33 
              FD 00 28 
              1C BF 26 
              48 BD E8 
              F0 87 4F 
              F4 00 60 
              C6 F8 00 
              02 D8 F8 
              00 00 00 
              F0 07 00 
              00 F5 00 
              30 C8 F8 
              00 00 F8 
              68 C0 B2 
              12 28 26 
              BF D7 F8 
              98 01 40 
              F0 20 00 
              04 20 C7 
              F8 98 01 
              1A 48 00 
              F0 1E FC 
              D6 F8 04 
              03 40 F0 
              01 00 C6 
              F8 04 03 
              D6 F8 0C 
              03 00 24 
              C0 F3 02 
              20 03 28 
              18 BF 13 
              4D AB D0 
              04 E0 AC 
              42 02 D3 
              11 48 BD 
              E8 F0 87 
              10 20 00 
              F0 06 FC 
              D6 F8 0C 
              03 64 1C 
              C0 F3 02 
              20 03 28 
              9B D0 EF 
              E7 30 52 
              77 00 10 
              C4 00 50 
              00 00 02 
              40 00 C0 
              00 50 06 
              00 00 08 
              00 10 02 
              40 A0 86 



ARM Macro Assembler    Page 240 


              01 00 05 
              00 00 08 
              07 00 00 
              08 80 38 
              01 00 40 
              42 0F 00 
              08 00 00 
              08 F8 B5 
              04 46 F5 
              F7 98 FF 
              12 4E 00 
              90 00 21 
              30 46 00 
              F0 20 FC 
              00 98 F5 
              F7 93 FF 
              0F 48 81 
              6A 21 F0 
              00 41 81 
              62 01 25 
              00 23 04 
              22 31 46 
              42 F2 10 
              70 00 95 
              00 F0 DD 
              FB 00 28 
              1C BF 25 
              70 F8 BD 
              4F F0 40 
              20 40 6B 
              10 F0 04 
              0F 1A BF 
              00 20 20 
              70 25 70 
              00 20 F8 
              BD 34 40 
              00 40 00 
              10 02 40 
              F8 B5 04 
              46 14 48 
              01 25 00 
              78 00 28 
              02 BF 25 
              70 07 20 
              F8 BD 4F 
              F0 40 26 
              70 6B 40 
              F0 01 00 
              70 63 04 
              23 1A 46 
              0D 49 42 
              F2 10 70 
              00 95 00 
              F0 B2 FB 
              00 28 1C 
              BF 25 70 
              F8 BD 70 
              6B 10 F0 
              02 0F 02 



ARM Macro Assembler    Page 241 


              BF 25 70 
              01 20 F8 
              BD 70 6B 
              10 F0 04 
              0F 1A BF 
              00 20 20 
              70 25 70 
              00 20 F8 
              BD 01 0A 
              02 10 34 
              40 00 40 
              2D E9 F8 
              43 1F 4C 
              06 46 60 
              69 DF F8 
              7C 80 10 
              F0 01 0F 
              4F F0 00 
              07 4F F0 
              01 05 2C 
              D0 1B 48 
              81 6A 41 
              F0 00 41 
              81 62 00 
              68 10 F0 
              01 0F 18 
              BF 01 F0 
              3F FB A0 
              69 40 F0 
              10 00 A0 
              61 20 23 
              1A 46 14 
              49 42 F2 
              10 70 00 
              95 00 F0 
              75 FB 00 
              28 1E BF 
              88 F8 00 
              70 35 70 
              BD E8 F8 
              83 A0 69 
              10 F0 40 
              0F 1C BF 
              A0 69 10 
              F0 20 0F 
              06 D0 88 
              F8 00 50 
              37 70 4F 
              F0 00 00 
              BD E8 F8 
              83 88 F8 
              00 70 35 
              70 4F F0 
              07 00 BD 
              E8 F8 83 
              00 00 02 
              40 01 0A 
              02 10 00 
              10 02 40 



ARM Macro Assembler    Page 242 


              18 00 02 
              40 38 B5 
              04 46 F5 
              F7 F0 FE 
              0F 4D 00 
              90 28 68 
              20 F4 40 
              70 28 60 
              00 98 F5 
              F7 EB FE 
              A0 78 02 
              21 01 EA 
              40 00 21 
              78 F0 22 
              02 EA 01 
              11 08 43 
              61 78 4F 
              F4 40 72 
              02 EA 01 
              21 08 43 
              40 F4 80 
              60 40 F4 
              80 10 28 
              60 00 20 
              38 BD 00 
              00 00 80 
              01 40 38 
              B5 12 28 
              80 F0 4A 
              81 DF E8 
              00 F0 FD 
              09 0B 14 
              17 1A 1C 
              1E 21 27 
              33 3F 75 
              AB E1 FC 
              FB FA 01 
              20 17 E0 
              A9 48 00 
              68 10 F0 
              80 7F 0A 
              BF 07 20 
              02 20 38 
              BD 0E E0 
              4F F4 88 
              60 0B E0 
              4F F4 08 
              70 08 E0 
              40 20 06 
              E0 20 20 
              04 E0 4F 
              F4 80 60 
              01 E0 4F 
              F4 00 70 
              9D 49 88 
              60 00 20 
              38 BD F5 
              F7 9F FE 
              00 90 99 



ARM Macro Assembler    Page 243 


              48 01 68 
              41 F0 80 
              71 01 60 
              00 98 F5 
              F7 9A FE 
              F1 E7 F5 
              F7 93 FE 
              00 90 93 
              48 01 68 
              21 F0 80 
              71 01 60 
              00 98 F5 
              F7 8E FE 
              E5 E7 90 
              4C F5 F7 
              86 FE 00 
              90 20 46 
              00 F0 0C 
              FB 20 F4 
              7C 50 40 
              F4 E0 61 
              20 46 00 
              F0 09 FB 
              00 98 F5 
              F7 7C FE 
              F5 F7 76 
              FE 00 90 
              20 46 00 
              F0 FC FA 
              20 F4 77 
              60 40 F4 
              EE 61 20 
              46 00 F0 
              F9 FA 00 
              98 F5 F7 
              6C FE F5 
              F7 66 FE 
              00 90 20 
              46 00 F0 
              EC FA 20 
              F0 0F 00 
              20 F4 70 
              60 40 F0 
              03 00 40 
              F4 E0 61 
              20 46 00 
              F0 E5 FA 
              00 98 F5 
              F7 58 FE 
              AF E7 75 
              4C F5 F7 
              50 FE 00 
              90 20 46 
              00 F0 D6 
              FA 20 F4 
              7C 50 40 
              F4 B8 51 
              20 46 00 
              F0 D3 FA 



ARM Macro Assembler    Page 244 


              00 98 F5 
              F7 46 FE 
              F5 F7 40 
              FE 00 90 
              20 46 00 
              F0 C6 FA 
              20 F4 77 
              60 40 F4 
              EA 61 20 
              46 00 F0 
              C3 FA 00 
              98 F5 F7 
              36 FE F5 
              F7 30 FE 
              00 90 20 
              46 00 F0 
              B6 FA 20 
              F0 0F 00 
              20 F4 70 
              60 40 F0 
              01 00 40 
              F4 E0 61 
              20 46 00 
              F0 AF FA 
              00 98 F5 
              F7 22 FE 
              79 E7 5A 
              4C F5 F7 
              1A FE 00 
              90 20 46 
              00 F0 A0 
              FA 20 F4 
              7C 50 40 
              F4 B8 51 
              20 46 00 
              F0 9D FA 
              00 98 F5 
              F7 10 FE 
              F5 F7 0A 
              FE 00 90 
              20 46 00 
              F0 90 FA 
              20 F4 77 
              60 40 F4 
              EC 61 20 
              46 00 F0 
              8D FA 00 
              98 F5 F7 
              00 FE F5 
              F7 FA FD 
              00 90 20 
              46 00 F0 
              80 FA 20 
              F0 0F 00 
              20 F4 70 
              60 40 F0 
              01 00 40 
              F4 E0 61 
              20 46 00 



ARM Macro Assembler    Page 245 


              F0 79 FA 
              00 98 F5 
              F7 EC FD 
              43 E7 00 
              29 64 D0 
              0C 68 03 
              2C 39 D8 
              3C 4D F5 
              F7 DF FD 
              00 90 28 
              46 00 F0 
              65 FA 4F 
              F4 40 51 
              20 F4 7C 
              50 01 EA 
              04 31 08 
              43 40 F4 
              E0 61 28 
              46 00 F0 
              5D FA 03 
              E0 3E E0 
              1F E0 04 
              E0 3A E0 
              00 98 F5 
              F7 CB FD 
              22 E7 A9 
              B3 0C 68 
              07 2C 19 
              D8 2C 4D 
              F5 F7 BF 
              FD 00 90 
              28 46 00 
              F0 45 FA 
              70 21 20 
              F4 77 60 
              01 EA 04 
              11 08 43 
              40 F4 E0 
              61 28 46 
              00 F0 3E 
              FA 00 98 
              F5 F7 B1 
              FD 08 E7 
              D9 B1 0C 
              68 0F 2C 
              01 D9 01 
              20 38 BD 
              1E 4D F5 
              F7 A3 FD 
              00 90 28 
              46 00 F0 
              29 FA 20 
              F0 0F 00 
              20 F4 70 
              60 04 F0 
              0F 01 08 
              43 40 F4 
              E0 61 28 
              46 00 F0 



ARM Macro Assembler    Page 246 


              21 FA 00 
              98 F5 F7 
              94 FD EB 
              E6 0D E0 
              61 B1 48 
              68 02 46 
              6F F3 1A 
              12 3A B9 
              8A 68 6F 
              F3 1A 12 
              1A B9 0A 
              78 1A B1 
              01 2A 0A 
              D0 06 20 
              38 BD 09 
              4A 10 61 
              88 68 50 
              61 49 78 
              10 68 61 
              F3 82 00 
              07 E0 05 
              4A 90 61 
              88 68 D0 
              61 49 78 
              10 68 61 
              F3 C3 00 
              10 60 C7 
              E6 00 00 
              00 80 01 
              40 04 80 
              01 40 03 
              48 01 68 
              41 F0 01 
              01 01 60 
              00 20 70 
              47 00 00 
              00 80 01 
              40 10 B5 
              0C 46 39 
              49 0A 68 
              12 B9 39 
              4A 12 68 
              0A 60 0A 
              28 69 D2 
              DF E8 00 
              F0 05 1B 
              15 27 21 
              0C 40 3A 
              47 60 4F 
              F0 40 20 
              47 21 41 
              61 00 21 
              81 61 06 
              E0 4F F0 
              40 20 47 
              21 41 61 
              01 21 81 
              61 00 21 
              41 61 50 



ARM Macro Assembler    Page 247 


              E0 4F F0 
              40 20 C1 
              68 21 F0 
              02 01 29 
              E0 4F F0 
              40 20 C1 
              68 21 F0 
              01 01 23 
              E0 4F F0 
              40 20 C1 
              68 41 F0 
              02 01 1D 
              E0 23 48 
              C1 68 C9 
              B2 21 29 
              07 D1 D0 
              F8 20 11 
              21 F4 40 
              71 01 F5 
              80 71 C0 
              F8 20 11 
              4F F0 40 
              20 C1 68 
              41 F0 01 
              01 0A E0 
              4F F0 40 
              20 C1 68 
              41 F0 80 
              01 04 E0 
              4F F0 40 
              20 C1 68 
              21 F0 80 
              01 C1 60 
              1E E0 13 
              48 C1 68 
              C9 B2 21 
              29 09 D1 
              D0 F8 20 
              11 41 F4 
              40 71 C0 
              F8 20 11 
              4F F4 7A 
              50 00 F0 
              44 F9 00 
              2C 0C BF 
              0B 48 20 
              68 40 F0 
              01 00 4F 
              F0 40 21 
              08 62 05 
              E0 4F F0 
              40 20 01 
              6A 21 F0 
              01 01 01 
              62 00 20 
              10 BD 06 
              20 10 BD 
              04 0A 02 
              10 00 F0 



ARM Macro Assembler    Page 248 


              FF 4F 00 
              00 02 40 
              01 B8 25 
              00 00 28 
              04 BF 06 
              20 70 47 
              4F F0 40 
              21 8A 69 
              12 F0 01 
              0F 14 BF 
              05 4A 06 
              4A 02 60 
              C9 69 01 
              F0 01 02 
              C1 F3 40 
              01 42 60 
              01 72 00 
              20 70 47 
              00 36 6E 
              01 00 6C 
              DC 02 00 
              28 1C BF 
              01 68 11 
              F0 80 7F 
              04 D0 0B 
              4B 21 F0 
              7F 42 9A 
              42 01 D0 
              02 20 70 
              47 11 F0 
              00 7F 04 
              BF 00 20 
              70 47 41 
              6A 09 68 
              0A 68 22 
              F0 01 02 
              0A 60 01 
              68 21 F0 
              00 71 01 
              60 00 20 
              70 47 CD 
              CD CD 00 
              00 28 1C 
              BF 01 68 
              11 F0 80 
              7F 04 D0 
              0B 4B 21 
              F0 7F 42 
              9A 42 01 
              D0 02 20 
              70 47 11 
              F0 00 7F 
              1C BF 00 
              20 70 47 
              41 6A 09 
              68 0A 68 
              42 F0 01 
              02 0A 60 
              01 68 41 



ARM Macro Assembler    Page 249 


              F0 00 71 
              01 60 00 
              20 70 47 
              CD CD CD 
              00 00 28 
              1C BF 01 
              68 11 F0 
              80 7F 04 
              D0 18 4B 
              21 F0 7F 
              42 9A 42 
              01 D0 02 
              20 70 47 
              11 F0 00 
              7F 04 BF 
              00 20 70 
              47 41 6A 
              09 68 0A 
              68 22 F0 
              01 02 0A 
              60 42 6A 
              53 68 19 
              68 92 68 
              D1 F8 00 
              C0 2C F0 
              01 0C 94 
              45 0B D0 
              D1 F8 00 
              C0 9C 45 
              0C BF 49 
              68 08 31 
              D1 F8 00 
              C0 2C F0 
              01 0C 94 
              45 F3 D1 
              0A 60 42 
              6A 52 68 
              11 60 01 
              68 21 F0 
              00 71 01 
              60 00 20 
              70 47 CD 
              CD CD 00 
              38 B5 0D 
              46 04 1E 
              1C BF 20 
              68 10 F0 
              80 7F 04 
              D0 23 49 
              20 F0 7F 
              40 88 42 
              01 D0 02 
              20 38 BD 
              00 2D 04 
              BF 06 20 
              38 BD F5 
              F7 35 FC 
              00 90 60 
              6A 80 68 



ARM Macro Assembler    Page 250 


              00 68 21 
              6A C0 B2 
              21 F0 FF 
              01 08 43 
              E0 61 21 
              6A 09 1A 
              44 BF A0 
              F5 80 70 
              E0 61 60 
              6A 40 68 
              00 68 E0 
              60 00 98 
              F5 F7 22 
              FC E0 69 
              28 60 20 
              6A A8 60 
              D4 E9 04 
              01 81 42 
              14 BF 01 
              20 00 20 
              21 6A 08 
              1A 68 60 
              61 6A 88 
              69 00 68 
              C9 69 01 
              40 18 BF 
              01 21 29 
              73 61 6A 
              49 6A 01 
              40 18 BF 
              01 21 69 
              73 61 6A 
              09 6A 08 
              40 18 BF 
              01 20 A8 
              73 00 20 
              38 BD 00 
              00 CD CD 
              CD 00 38 
              B5 04 46 
              F5 F7 F4 
              FB 00 90 
              04 48 C0 
              F8 08 42 
              00 98 BD 
              E8 38 40 
              F5 F7 EF 
              BB 00 00 
              00 80 00 
              40 00 28 
              08 BF 70 
              47 70 B5 
              09 4E 04 
              46 4F F0 
              00 45 B4 
              FA 84 F0 
              25 FA 00 
              F1 C0 F1 
              1F 00 8C 



ARM Macro Assembler    Page 251 


              43 56 F8 
              20 00 00 
              28 18 BF 
              80 47 00 
              2C F1 D1 
              70 BD 00 
              00 70 9B 
              03 10 38 
              B5 04 46 
              F5 F7 CA 
              FB 08 49 
              00 90 00 
              2C 08 BF 
              D1 F8 04 
              42 05 D0 
              D1 F8 04 
              02 D1 F8 
              00 12 01 
              EA 00 04 
              00 98 F5 
              F7 BE FB 
              20 46 38 
              BD 00 80 
              00 40 4F 
              F0 40 21 
              49 6B 11 
              F0 04 0F 
              1A BF 40 
              00 0E 21 
              0B 21 88 
              42 98 BF 
              70 47 40 
              1A 01 49 
              08 47 00 
              00 9D 00 
              00 08 2D 
              E9 F0 47 
              DF F8 50 
              A0 DD F8 
              20 80 1C 
              46 15 46 
              0E 46 07 
              46 4F F0 
              40 29 30 
              68 B8 F1 
              00 0F 00 
              EA 05 00 
              02 D0 A0 
              42 02 D0 
              04 E0 A0 
              42 02 D0 
              00 20 BD 
              E8 F0 87 
              7F 1E 0B 
              D3 D9 F8 
              34 10 10 
              20 11 F0 
              04 0F 1A 
              BF 20 20 



ARM Macro Assembler    Page 252 


              0E 21 0B 
              21 40 1A 
              D0 47 E3 
              E7 04 20 
              BD E8 F0 
              87 00 00 
              9D 00 00 
              08 00 49 
              08 47 75 
              00 00 08 
              00 B5 DF 
              F8 20 C0 
              83 B0 DC 
              E9 00 23 
              DC F8 08 
              C0 CD E9 
              00 23 6A 
              46 CD F8 
              08 C0 42 
              F0 01 02 
              90 47 03 
              B0 00 BD 
              E8 D8 01 
              00 38 B5 
              05 46 08 
              46 6F F3 
              11 00 0C 
              46 00 00 
              1C BF 05 
              20 38 BD 
              F5 F7 52 
              FB 00 90 
              05 48 C0 
              F8 08 52 
              C0 F8 18 
              42 00 98 
              F5 F7 4D 
              FB 00 20 
              38 BD 00 
              00 00 00 
              01 40 38 
              B5 05 46 
              08 46 6F 
              F3 11 00 
              0C 46 00 
              00 1C BF 
              05 20 38 
              BD F5 F7 
              38 FB 08 
              49 00 90 
              D1 F8 00 
              02 A8 43 
              C1 F8 00 
              02 D1 F8 
              10 02 A0 
              43 C1 F8 
              10 02 00 
              98 F5 F7 
              2D FB 00 



ARM Macro Assembler    Page 253 


              20 38 BD 
              00 00 00 
              00 01 40 
              38 B5 05 
              46 08 46 
              6F F3 11 
              00 0C 46 
              00 00 1C 
              BF 05 20 
              38 BD F5 
              F7 18 FB 
              08 49 00 
              90 D1 F8 
              00 02 28 
              43 C1 F8 
              00 02 D1 
              F8 10 02 
              20 43 C1 
              F8 10 02 
              00 98 F5 
              F7 0D FB 
              00 20 38 
              BD 00 00 
              00 00 01 
              40 32 28 
              24 BF 05 
              20 70 47 
              00 29 04 
              BF 06 20 
              70 47 02 
              4A 42 F8 
              20 10 00 
              20 70 47 
              00 00 F0 
              9B 03 10 
              2D E9 F0 
              5F 07 46 
              08 46 4F 
              F0 00 08 
              6F F3 11 
              00 0E 46 
              58 EA 00 
              00 1C BF 
              05 20 BD 
              E8 F0 9F 
              57 EA 06 
              00 04 BF 
              01 20 BD 
              E8 F0 9F 
              00 25 DF 
              F8 5C A0 
              4F F0 01 
              09 0A F1 
              C8 0B 2A 
              46 38 46 
              31 46 F5 
              F7 74 FB 
              04 00 1C 
              D0 60 42 



ARM Macro Assembler    Page 254 


              20 40 B0 
              FA 80 F0 
              C0 F1 1F 
              00 09 FA 
              00 F1 2A 
              18 8C 43 
              5A F8 22 
              00 00 28 
              08 BF 4F 
              F0 07 08 
              09 D0 10 
              F0 01 0F 
              01 D0 80 
              47 04 E0 
              40 F0 01 
              01 5B F8 
              22 00 88 
              47 00 2C 
              E2 D1 20 
              35 21 2D 
              D8 D3 40 
              46 BD E8 
              F0 9F F0 
              9B 03 10 
              00 29 04 
              BF 06 20 
              70 47 F8 
              B5 4F F0 
              FF 34 0E 
              46 07 46 
              25 46 F5 
              F7 A0 FA 
              00 90 0D 
              48 D0 F8 
              14 12 D0 
              F8 04 32 
              00 22 13 
              43 11 43 
              3F B1 D0 
              F8 10 C2 
              D0 F8 00 
              02 42 EA 
              0C 05 40 
              EA 02 04 
              03 EA 04 
              00 29 40 
              C6 E9 00 
              01 00 98 
              F5 F7 8A 
              FA 00 20 
              F8 BD 00 
              00 01 40 
              2D E9 F0 
              4F 00 25 
              8B B0 04 
              46 32 28 
              22 BF 06 
              20 0B B0 
              BD E8 F0 



ARM Macro Assembler    Page 255 


              8F 00 22 
              01 F0 07 
              03 8B 4F 
              C1 F3 C1 
              0C 42 EA 
              C3 00 11 
              F0 E0 0F 
              21 D0 C1 
              F3 42 16 
              A6 F1 02 
              09 DF F8 
              18 82 40 
              F0 01 00 
              B9 F1 03 
              0F 09 D8 
              6F F0 7F 
              09 09 EB 
              86 16 30 
              43 3E 5D 
              16 F0 01 
              0F 0D D1 
              16 E0 06 
              2E 04 D0 
              01 2E 08 
              BF 14 2C 
              10 D0 05 
              E0 14 2C 
              1E BF 7A 
              48 0B B0 
              BD E8 F0 
              8F BC F1 
              00 0F 12 
              D0 BC F1 
              01 0F 07 
              D0 BC F1 
              02 0F 3A 
              D0 41 E0 
              0B B0 40 
              46 BD E8 
              F0 8F 17 
              F8 04 C0 
              1C F0 02 
              0F 18 BF 
              40 F0 40 
              00 35 D0 
              DF F8 B8 
              C1 1C F8 
              04 60 4F 
              F0 01 0C 
              0C FA 03 
              FC 16 EA 
              0C 0C 18 
              BF 4F F0 
              02 0C 4C 
              EA 00 00 
              DF F8 A0 
              C1 1C F8 
              04 C0 9C 
              45 32 D1 



ARM Macro Assembler    Page 256 


              C1 F3 02 
              43 06 2B 
              82 BF 64 
              48 0B B0 
              BD E8 F0 
              8F C1 F3 
              C1 4C 4C 
              EA 03 16 
              DF F8 84 
              C1 00 23 
              0C EB 84 
              0C 1C F8 
              03 70 B7 
              42 0F D0 
              5B 1C 04 
              2B F8 D3 
              0D E0 17 
              F8 04 C0 
              1C F0 04 
              0F 18 BF 
              40 F0 80 
              00 C9 D1 
              0B B0 57 
              48 BD E8 
              F0 8F 04 
              2B 03 D3 
              0B B0 55 
              48 BD E8 
              F0 8F 5B 
              00 C1 F3 
              40 5C 43 
              EA CC 0C 
              4C EA 02 
              03 22 E0 
              C1 F3 00 
              33 C1 F3 
              81 2C 40 
              EA 43 00 
              4F EA 4C 
              06 C1 F3 
              40 33 46 
              EA C3 03 
              C1 F3 41 
              36 43 EA 
              56 03 BC 
              F1 01 0F 
              05 D0 DF 
              F8 1C C1 
              DC F8 00 
              C0 61 45 
              00 D1 01 
              25 11 F4 
              C0 4F 05 
              D1 23 F0 
              01 03 C1 
              F3 C0 3C 
              4C EA 03 
              03 C1 F3 
              01 21 79 



ARM Macro Assembler    Page 257 


              B1 01 29 
              08 BF 40 
              F0 04 00 
              0A D0 02 
              29 08 BF 
              42 F0 01 
              02 05 D0 
              03 29 04 
              BF 40 F0 
              04 00 42 
              F0 01 02 
              6F F0 03 
              01 DF F8 
              D4 C0 01 
              EA 54 01 
              01 EB 0C 
              09 24 F0 
              03 01 DF 
              F8 C8 C0 
              01 F1 80 
              48 01 EB 
              0C 07 61 
              07 4F EA 
              D1 6C A1 
              07 C9 0E 
              0F 26 06 
              FA 0C F6 
              6F EA 06 
              0A FF 26 
              8E 40 88 
              40 00 90 
              02 FA 01 
              F0 08 F5 
              80 38 F6 
              43 03 FA 
              0C FB 02 
              90 F5 F7 
              8E F9 03 
              90 65 B1 
              04 F0 1F 
              01 01 20 
              88 40 04 
              21 01 EA 
              D4 01 01 
              F1 80 41 
              01 F5 80 
              31 C1 F8 
              B4 00 1D 
              48 73 21 
              01 66 D8 
              F8 00 10 
              01 EA 06 
              02 00 99 
